iter	Passed	Remaining
450	161	196
451	161	196
452	161	195
453	162	194
454	162	194
455	162	193
456	162	193
457	163	192
458	163	192
459	163	191
460	163	191
461	163	190
462	164	190
463	164	189
464	164	189
465	164	189
466	165	188
467	165	188
468	165	187
469	165	187
470	166	186
471	166	186
472	166	185
473	166	185
474	167	184
475	167	184
476	167	183
477	167	183
478	167	182
479	168	182
480	168	181
481	168	181
482	168	180
483	169	180
484	169	179
485	169	179
486	169	178
487	170	178
488	170	177
489	170	177
490	170	177
491	170	176
492	171	176
493	171	175
494	171	175
495	171	174
496	172	174
497	172	173
498	172	173
499	172	172
500	173	172
501	173	171
502	173	171
503	173	170
504	173	170
505	174	170
506	174	169
507	174	169
508	174	168
509	175	168
510	175	167
511	175	167
512	175	166
513	176	166
514	176	166
515	176	165
516	176	165
517	176	164
518	177	164
519	177	163
520	177	163
521	177	162
522	178	162
523	178	162
524	178	161
525	178	161
526	179	160
527	179	160
528	179	159
529	179	159
530	180	158
531	180	158
532	180	158
533	180	157
534	180	157
535	181	156
536	181	156
537	181	155
538	181	155
539	182	155
540	182	154
541	182	154
542	182	153
543	183	153
544	183	152
545	183	152
546	183	152
547	183	151
548	184	151
549	184	150
550	184	150
551	184	150
552	185	149
553	185	149
554	185	148
555	185	148
556	186	147
557	186	147
558	186	147
559	186	146
560	186	146
561	187	145
562	187	145
563	187	145
564	187	144
565	188	144
566	188	143
567	188	143
568	188	142
569	189	142
570	189	142
571	189	141
572	189	141
573	189	140
574	190	140
575	190	140
576	190	139
577	190	139
578	191	138
579	191	138
580	191	138
581	191	137
582	192	137
583	192	136
584	192	136
585	192	136
586	192	135
587	193	135
588	193	134
589	193	134
590	193	134
591	194	133
592	194	133
593	194	132
594	194	132
595	195	132
596	195	131
597	195	131
598	195	131
599	195	130
600	196	130
601	196	129
602	196	129
603	196	129
604	197	128
605	197	128
606	197	127
607	197	127
608	198	127
609	198	126
610	198	126
611	198	126
612	198	125
613	199	125
614	199	124
615	199	124
616	200	124
617	200	123
618	200	123
619	200	122
620	200	122
621	201	122
622	201	121
623	201	121
624	201	121
625	202	120
626	202	120
627	202	119
628	202	119
629	203	119
630	203	118
631	203	118
632	203	118
633	203	117
634	204	117
635	204	117
636	204	116
637	204	116
638	205	115
639	205	115
640	205	115
641	205	114
642	206	114
643	206	114
644	206	113
645	206	113
646	207	112
647	207	112
648	207	112
649	207	111
650	207	111
651	208	111
652	208	110
653	208	110
654	208	110
655	209	109
656	209	109
657	209	108
658	209	108
659	210	108
660	210	107
661	210	107
662	210	107
663	211	106
664	211	106
665	211	106
666	211	105
667	211	105
668	212	104
669	212	104
670	212	104
671	212	103
672	213	103
673	213	103
674	213	102
675	213	102
676	214	102
677	214	101
678	214	101
679	214	101
680	214	100
681	215	100
682	215	99
683	215	99
684	215	99
685	216	98
686	216	98
687	216	98
688	216	97
689	217	97
690	217	97
691	217	96
692	217	96
693	217	96
694	218	95
695	218	95
696	218	95
697	218	94
698	219	94
699	219	94
700	219	93
701	219	93
702	220	92
703	220	92
704	220	92
705	220	91
706	220	91
707	221	91
708	221	90
709	221	90
710	221	90
711	222	89
712	222	89
713	222	89
714	222	88
715	223	88
716	223	88
717	223	87
718	223	87
719	224	87
720	224	86
721	224	86
722	224	86
723	224	85
724	225	85
725	225	85
726	225	84
727	225	84
728	226	84
729	226	83
730	226	83
731	226	83
732	227	82
733	227	82
734	227	82
735	227	81
736	228	81
737	228	81
738	228	80
739	228	80
740	228	80
741	229	79
742	229	79
743	229	79
744	229	78
745	230	78
746	230	78
747	230	77
748	230	77
749	230	76
750	231	76
751	231	76
752	231	75
753	231	75
754	232	75
755	232	74
756	232	74
757	232	74
758	233	74
759	233	73
760	233	73
761	233	73
762	233	72
763	234	72
764	234	72
765	234	71
766	234	71
767	235	71
768	235	70
769	235	70
770	235	70
771	236	69
772	236	69
773	236	69
774	236	68
775	237	68
776	237	68
777	237	67
778	237	67
779	238	67
780	238	66
781	238	66
782	238	66
783	239	65
784	239	65
785	239	65
786	239	64
787	239	64
788	240	64
789	240	63
790	240	63
791	240	63
792	241	62
793	241	62
794	241	62
795	241	61
796	242	61
797	242	61
798	242	61
799	242	60
800	243	60
801	243	60
802	243	59
803	243	59
804	244	59
805	244	58
806	244	58
807	244	58
808	245	57
809	245	57
810	245	57
811	245	56
812	245	56
813	246	56
814	246	55
815	246	55
816	246	55
817	247	54
818	247	54
819	247	54
820	247	54
821	247	53
822	248	53
823	248	53
824	248	52
825	248	52
826	249	52
827	249	51
828	249	51
829	249	51
830	250	50
831	250	50
832	250	50
833	250	49
834	251	49
835	251	49
836	251	48
837	251	48
838	252	48
839	252	48
840	252	47
841	252	47
842	252	47
843	253	46
844	253	46
845	253	46
846	253	45
847	254	45
848	254	45
849	254	44
850	254	44
851	255	44
852	255	43
853	255	43
854	255	43
855	255	43
856	256	42
857	256	42
858	256	42
859	256	41
860	257	41
861	257	41
862	257	40
863	257	40
864	258	40
865	258	39
866	258	39
867	258	39
868	258	39
869	259	38
870	259	38
871	259	38
872	259	37
873	260	37
874	260	37
875	260	36
876	260	36
877	261	36
878	261	35
879	261	35
880	261	35
881	262	35
882	262	34
883	262	34
884	262	34
885	263	33
886	263	33
887	263	33
888	263	32
889	264	32
890	264	32
891	264	32
892	264	31
893	264	31
894	265	31
895	265	30
896	265	30
897	265	30
898	266	29
899	266	29
900	266	29
901	266	28
902	267	28
903	267	28
904	267	28
905	267	27
906	267	27
907	268	27
908	268	26
909	268	26
910	268	26
911	269	25
912	269	25
913	269	25
914	269	25
915	270	24
916	270	24
917	270	24
918	270	23
919	270	23
920	271	23
921	271	22
922	271	22
923	271	22
924	272	22
925	272	21
926	272	21
927	272	21
928	272	20
929	273	20
930	273	20
931	273	19
932	273	19
933	274	19
934	274	19
935	274	18
936	274	18
937	275	18
938	275	17
939	275	17
940	275	17
941	275	16
942	276	16
943	276	16
944	276	16
945	276	15
946	277	15
947	277	15
948	277	14
949	277	14
950	278	14
951	278	14
952	278	13
953	278	13
954	279	13
955	279	12
956	279	12
957	279	12
958	280	11
959	280	11
960	280	11
961	280	11
962	280	10
963	281	10
964	281	10
965	281	9
966	281	9
967	282	9
968	282	9
969	282	8
970	282	8
971	283	8
972	283	7
973	283	7
974	283	7
975	284	6
976	284	6
977	284	6
978	285	6
979	285	5
980	285	5
981	285	5
982	286	4
983	286	4
984	286	4
985	286	4
986	286	3
987	287	3
988	287	3
989	287	2
990	287	2
991	288	2
992	288	2
993	288	1
994	288	1
995	289	1
996	289	0
997	289	0
998	289	0
999	290	0
